,1.5,43.5,29,,,,,,1,1,0
,2,44,29.33333333,,,,,,1,1,1
,2.5,44.5,29.66666667,,,,,,1,1,0
,3,45,30,,,,,,1,1,1
,3.5,45.5,30.33333333,,,,,,1,1,0
,4,46,30.66666667,,,,,,1,1,1
,4.5,46.5,31,,,,,,1,1,0
,5,47,31.33333333,,,,,,1,1,1
,5.5,47.5,31.66666667,,,,,,1,1,0
,6,48,32,,,,,,1,0,0
,6.5,48.5,32.33333333,,,,,,1,0,0
,7,49,32.66666667,,,,,,1,1,0
,7.5,49.5,33,,,,,,1,1,0
,8,50,33.33333333,,,,,,1,1,0
繧ｨ繧､繝・0.5,50.5,33.66666667,,,,,,0,1,0,0
,1,51,34,,,,,,0,1,0
,1.5,51.5,34.33333333,,,,,,0,1,0
,2,52,34.66666667,,,,,,0,1,1
,2.5,52.5,35,,,,,,0,1,0
,3,53,35.33333333,,,,,,0,1,0
,3.5,53.5,35.66666667,,,,,,0,1,0
,4,54,36,,,,,,0,1,1
,4.5,54.5,36.33333333,,,,,,0,0,0
,5,55,36.66666667,,,,,,0,1,1
,5.5,55.5,37,,,,,,0,0,0
,6,56,37.33333333,,,,,,0,1,1
,6.5,56.5,37.66666667,,,,,,0,0,0
,7,57,38,,,,,,1,1,1
,7.5,57.5,38.33333333,,,,,,1,0,0
,8,58,38.66666667,,,,,,1,1,0
繧ｨ繧､繝・0.5,58.5,39,,,,,,1,0,0,0
,1,59,39.33333333,,,,,,0,1,1
,1.5,59.5,39.66666667,,,,,,0,1,0
,2,60,40,,,,,,0,1,1
,2.5,60.5,40.33333333,,,,,,0,0,0
,3,61,40.66666667,,,,,,0,1,1
,3.5,61.5,41,,,,,,0,0,0
,4,62,41.33333333,,,,,,0,1,1
,4.5,62.5,41.66666667,,,,,,0,0,0
,5,63,42,,,,,,1,1,1
,5.5,63.5,42.33333333,,,,,,0,1,0
,6,64,42.66666667,,,,,,0,1,1
,6.5,64.5,43,,,,,,0,1,0
,7,65,43.33333333,,,,,,1,1,1
,7.5,65.5,43.66666667,,,,,,0,1,0
,8,66,44,,,,,,1,1,1
繧ｨ繧､繝・0.5,66.5,44.33333333,,,,,,0,0,0,0
,1,67,44.66666667,,,,,,0,1,1
,1.5,67.5,45,,,,,,0,0,0
,2,68,45.33333333,,,,,,0,1,1
,2.5,68.5,45.66666667,,,,,,0,0,0
,3,69,46,,,,,,0,1,1
,3.5,69.5,46.33333333,,,,,,0,0,0
,4,70,46.66666667,,,,,,0,1,1
,4.5,70.5,47,,,,,,0,0,0
,5,71,47.33333333,,,,,,0,1,1
,5.5,71.5,47.66666667,,,,,,0,0,0
,6,72,48,,,,,,0,1,1
,6.5,72.5,48.33333333,,,,,,0,0,0
,7,73,48.66666667,,,,,,1,1,1
,7.5,73.5,49,,,,,,0,0,0
,8,74,49.33333333,,,,,,1,1,1
繧ｨ繧､繝・0.5,74.5,49.66666667,,,,,,0,0,0,0
,1,75,50,,,,,,0,1,0
,1.5,75.5,50.33333333,,,,,,0,0,0
,2,76,50.66666667,,,,,,0,1,1
,2.5,76.5,51,,,,,,0,0,0
,3,77,51.33333333,,,,,,0,0,0
,3.5,77.5,51.66666667,,,,,,0,0,0
,4,78,52,,,,,,0,1,1
,4.5,78.5,52.33333333,,,,,,0,0,0
,5,79,52.66666667,,,,,,1,1,1
,5.5,79.5,53,,,,,,1,0,0
,6,80,53.33333333,,,,,,0,1,1
,6.5,80.5,53.66666667,,,,,,0,0,0
,7,81,54,,,,,,1,1,1
,7.5,81.5,54.33333333,,,,,,1,0,0
,8,82,54.66666667,,,,,,1,1,1
繧ｨ繧､繝・0.5,82.5,55,,,,,,1,0,0,0
,1,83,55.33333333,,,,,,0,1,1
,1.5,83.5,55.66666667,,,,,,0,1,0
,2,84,56,,,,,,0,1,0
,2.5,84.5,56.33333333,,,,,,0,1,0
,3,85,56.66666667,,,,,,0,1,0
,3.5,85.5,57,,,,,,0,1,0
,4,86,57.33333333,,,,,,0,1,0
,4.5,86.5,57.66666667,,,,,,0,0,0
,5,87,58,,,,,,0,0,0
,5.5,87.5,58.33333333,,,,,,0,0,0
,6,88,58.66666667,,,,,,0,0,0
,6.5,88.5,59,,,,,,0,0,0
,7,89,59.33333333,,,,,,0,0,0
,7.5,89.5,59.66666667,,,,,,0,0,0
,8,90,60,,,,,,0,0,0
